



Frankfurt University of Applied Sciences
Fachbereich 2: Informatik und Ingenieurswissenschaften
Masterarbeit
Wissenschaftliche Berichtsabgabe zur Masterarbeit
Thema:
„KI-basierte Anomalieerkennung auf ressourcenbeschränkter Edge-Hardware“
Erster Prüfer: Herr Prof. Dr. Karsten Schmidt
Zweite Prüferin: Frau M.Sc. Virginia Kramer
Studiengang: Mechatronik und Robotik
Bearbeiter: Abdulmalik Alzubi
Matrikelnummer: 1224063
Zeitraum: 26.05.2026 – 27.10.2026
Abgabedatum: 27.10.2026
Erklärung
Hiermit erkläre ich, dass ich die vorliegende Arbeit selbständig erstellt und keine anderen
als die angegebenen Hilfsmittel benutzt habe.
Soweit ich auf fremde Materialien, Texte oder Gedankengänge zurückgegriffen habe, enthalten meine Ausführungen vollständige und eindeutige Verweise auf die Urheber und Quellen.
Alle weiteren Inhalte der vorgelegten Arbeit stammen von mir im urheberrechtlichen Sinn,
soweit keine Verweise und Zitate erfolgen.
Datum: Frankfurt, den __________________
Unterschrift: __________________________

Abdulmalik Alzubi

Zusammenfassung
Diese Arbeit untersucht einen lokalen Methodenvergleich zur normalitätsbasierten Anomalieerkennung an einem Lüfterprüfstand. Ein ADXL345 erfasst dreiachsige Beschleunigungen; ein Raspberry Pi 5 verarbeitet identische, nicht überlappende Fenster mit 128 XYZ-Punkten. Verglichen werden eine RMS-Schwelle auf standardisierten Werten, Isolation Forest und ein TFLite-Autoencoder. Vollständige Aufnahmen sind Training, Validierung oder Test zugeordnet. Modelle, Skalierung und Schwellen bleiben in den unabhängigen Tests unverändert.
Die kontrollierte Testfolge umfasst Normalbetrieb, eine äußere Luftstromveränderung durch eine separat befestigte Platte und eine normale Rückkehrreferenz bei 75 % PWM. Bewertet wird jeweils der vorab festgelegte Abschnitt [180,300) s einer 300-s-Aufnahme. Von 194 gültigen Fenstern des veränderten Zustands markieren RMS sieben, Isolation Forest vier und der Autoencoder keines. Die F1-Werte der vollständigen Folge betragen 6,93 %, 4,04 % und 0 %. Die erwartete Überlegenheit des Autoencoders ist in dieser Folge nicht bestätigt. Zusätzliche Normaltests bei 50 % PWM zeigen methoden- und aufnahmeabhängige Fehlalarme.
In der getrennten Laufzeitprüfung liegt das empirische P99 der gesamten Verarbeitungslatenz im Sensorbetrieb je nach Methode und Lauf zwischen 6,113 und 28,577 ms; das beobachtete Fensterintervall beträgt etwa 618 ms. Die Studie belegt damit die lokale Ausführbarkeit im gemessenen Umfang, jedoch keine zuverlässige Erkennung der untersuchten Luftstromänderung. Eine einzige unabhängige veränderte Aufnahme, die ungemessene Drehzahl und die nicht unabhängig geklärte Abweichung zwischen nominell 200 Hz und etwa 207 XYZ/s begrenzen die Aussagekraft. Der Abschluss erfolgt als Pilotstudie mit erhaltenen negativen Ergebnissen und ausdrücklich offenen Nachweisen.
Inhaltsverzeichnis
Erklärung	i
Die Vorverarbeitung entfernt pro Achse und Fenster den Gleichanteil. Dadurch wird die statische Orientierung nicht direkt als Anomaliesignal verwendet. Die anschließende Skalierung stellt jedoch nicht automatisch alle physikalischen Richtungen gleich. Sie teilt durch die im Training geschätzte jeweilige Achsenstreuung. Der Zuwachs einer bereits stark streuenden Achse kann daher im standardisierten Score weniger ins Gewicht fallen als kleinere Veränderungen einer zuvor ruhigen Achse. Dies ist eine dokumentierte Eigenschaft des gewählten Verfahrens. Eine andere Gewichtung wäre eine neue Modell- und Vorverarbeitungsversion, deren Nutzen unabhängig geprüft werden müsste.
Technische Grenzen und Übertragbarkeit
Die Laufzeitprüfung zeigt, ob die gespeicherte Verarbeitung im gemessenen Umfang Schritt hält. Numerische Konsistenz und geringe Latenz belegen keine richtige Zustandsentscheidung. Umgekehrt bedeutet schwache Zustandstrennung allein keinen Implementierungsfehler.
Die Latenzmessung beginnt beim hostseitig vollständigen Fenster; Fensterfüllzeit und unbekannte Verzögerungen vor dem Host-Leseabschluss sind ausgeschlossen. Endliche Tests unter gewöhnlichem Linux belegen keine harte Echtzeit. Die optionale GUI ist im abschließenden Messweg nicht enthalten; ihre Zusatzlast mit dem neuen Paket wurde nicht geprüft.
Die unbekannte tatsächliche Drehzahl begrenzt die physikalische Interpretation. Ein vorhandener PWM-Registerwert belegt eine Stellvorgabe, aber keine gemessene Signalform oder Rotationsgeschwindigkeit. Die um rund 3,5 % höhere beobachtete Punktzahl gegenüber der nominalen ODR ist konsistent dokumentiert. Sie bleibt als offene Ursache bestehen. Eine nachträgliche Umbenennung in einen 207-Hz-Sensorbetrieb wäre ohne Referenzmessung nicht gerechtfertigt.
Die Generalisierung bleibt auf diesen Lüfter, die dokumentierte Montage, die verwendete Sensorik und kurze Messserien beschränkt. Weder wechselnde Geräte noch langfristige Alterung, Temperaturbereiche oder verschiedene tatsächliche Defekte wurden systematisch untersucht. Die Arbeit liefert damit einen nachvollziehbaren Pilotvergleich mit klaren Grenzen und keine betriebsfertig validierte industrielle Fehlerdiagnose.
Nicht erbrachte Nachweise und Ausblick
Der empirische Teil dieser Fassung wird mit der vorhandenen Datenbasis abgeschlossen. Zwei zusätzliche Plattenfolgen sowie unabhängige Drehzahl- und Sensortaktmessungen wurden vorbereitet, aber nicht durchgeführt. Die damit verbundenen Grenzen bleiben Teil des Ergebnisses: A1 und A11 sind weiterhin nur teilweise nachgewiesen, und die tatsächliche Drehzahl bleibt unbekannt. Die folgende Beschreibung ordnet mögliche Anschlussuntersuchungen ein; sie ist kein Nachweis ihrer Ausführung und verändert den Status des eingefrorenen Entwicklungspakets nicht. Für die wissenschaftliche Dokumentation werden weder weitere Normalstarts zur Verbesserung eines Mittelwerts noch eine nachträgliche Schwellenanpassung vorgenommen.
Die erste offene physikalische Frage betrifft die Zeitbasis. Ein kleinster gezielter Versuch wäre eine 60-s-Sensorprobe bei 0 % PWM mit externem Mitschnitt von DATA_READY, SCL und SDA sowie gleichzeitig gespeicherter FIFO-Rohdatei. Gerät, Zeitbasisgenauigkeit und Signalanbindung müssen vorab bekannt sein. Die Interruptausgabe wäre eine eigene dokumentierte Instrumentierungsfassung mit anschließender Wiederherstellung der Register; die bisherige ODR, Auflösung und FIFO-Konfiguration bleiben gleich. DATA_READY kann aktiv bleiben, solange Daten ausstehen. Nur nachgewiesen einzeln aufgelöste Bereitstellungen dürfen zur Periodenmessung dienen; eine Flankenzahl ist nicht automatisch eine Sensorwertzahl. Nicht zuordenbare Abschnitte bleiben erhalten. Aus den vorhandenen Dateien allein ist die genaue Ursache der Abweichung nicht sicher auflösbar.
Eine zweite Frage betrifft die tatsächliche Drehzahl. Dafür wäre ein bestätigter separater Tachoanschluss oder ein berührungsloses Referenzmessgerät erforderlich. GPIO18 bleibt der PWM-Ausgang und wird nicht gleichzeitig als bestätigter Tachoeingang behandelt. Beschaltung, Pegel und Impulse pro Umdrehung müssten dokumentiert werden. Erst danach ließen sich Stellvorgabe, Drehzahl und Frequenzmerkmale nachvollziehbar miteinander vergleichen.
Die äußere Luftstromveränderung ist als kontrollierte positive Versuchsklasse bereits festgelegt. Für eine Prüfung ihrer Wiederholbarkeit sind weitere vollständige unabhängige Normal–Änderung–Normal-Folgen mit derselben Platte und Geometrie zweckmäßig. Sie würden die vorhandene Folge ergänzen, ohne den Zustand nachträglich umzubenennen oder Schwellen zu ändern. Ein tatsächlicher Defekt muss dafür nicht erzeugt werden. Die Änderung erfolgt ausschließlich bei getrennter externer Versorgung und bestätigtem Stillstand; Sensor und Lüfteraufstellung bleiben unverändert. An einem laufenden Rotor wird nicht gearbeitet.
Ein vorbereiteter Anschlussversuch umfasst zwei zusätzliche vollständige Normal–Änderung–Normal-Folgen, sodass zusammen mit der vorhandenen Folge drei unabhängige veränderte Aufnahmen vorlägen. Auch dies wäre ein begrenzter Pilotumfang. Geometrie, Stellvorgabe, Auszeiten, Messdauer, Bewertungsabschnitt und Labels müssten vor Beginn festgelegt bleiben. Die Rückkehrreferenzen würden mit der normalen Variabilität verglichen; genau gleiche RMS-Mittelwerte wären kein notwendiges Rücksetzkriterium. Für weitergehende Aussagen müsste die Zahl unabhängiger Folgen anhand der gewünschten Genauigkeit geplant werden. Weitere Instrumentierung oder Modelländerungen erforderten eine gesondert dokumentierte Versuchs- beziehungsweise Modellversion.
Eine neue Modellversion wäre erst begründet, wenn ein vorher festgelegtes Ziel besteht, beispielsweise robustere Normalabdeckung oder höhere Empfindlichkeit für eine klar definierte Änderung. Denkbar sind zusätzliche unabhängige Entwicklungsaufnahmen, andere Achsengewichtungen oder spektrale Merkmale. Sie dürfen nicht durch Optimieren auf die hier bereits ausgewerteten Testfenster als unabhängig bestätigt gelten. Nach Änderungen sind neue, vollständig unbenutzte Testaufnahmen nötig. Training, Skalierung, Validierung und Test bleiben nach vollständigen Aufnahmen getrennt.
Die GUI bleibt eine optionale Erweiterung. Für ihre Einbindung müssten die gespeicherten Entscheidungen des validierten Datenwegs angezeigt, ungültige oder veraltete Ausgaben erkennbar gemacht und zusätzliche CPU-, RAM- und Latenzkosten unter ansonsten gleichen Bedingungen gemessen werden. Dies ist eine getrennte Software- und Messaufgabe; es ist keine Voraussetzung dafür, den bereits geprüften Betrieb ohne Oberfläche nachvollziehbar zu berichten.
Fazit
Die Arbeit zeigt, wie ein lokaler Vergleich von RMS-Schwelle, Isolation Forest und TFLite-Autoencoder auf einem Raspberry Pi 5 nachvollziehbar umgesetzt werden kann. Die Datenkette verbindet dreiachsige Beschleunigungserfassung, Qualitätsprüfung, Fensterbildung, gespeicherte Vorverarbeitung, Entscheidung und Protokollierung. Ganze Aufnahmen wurden vor der Fensterbildung Training, Validierung oder Test zugeordnet. Das anschließend eingefrorene Paket blieb während der unabhängigen Prüfungen unverändert.
FF1 wird durch die Anforderungsanalyse, den Variantenvergleich und die dokumentierte Realisierung beantwortet. Der kleine Lüfterprüfstand ermöglicht wiederholte lokale Messungen und eine äußere Luftstromänderung. Die Auswahl des kostengünstigen ADXL345 bringt jedoch Grenzen bei Zeitbasis, Bandbreitennachweis und physikalischer Interpretation mit sich. Eine unbekannte Drehzahl oder Sensortaktabweichung wird nicht als erfüllter Nachweis behandelt.
FF2 wird für den vorab definierten kontrolliert veränderten Betriebszustand durch Kennzahlen auf identischen Testfenstern beantwortet. In der untersuchten Folge beträgt der F1-Wert 6,93 % für RMS, 4,04 % für Isolation Forest und 0 % für den Autoencoder. H1 ist in dieser Folge nicht bestätigt. Die explorative Fehleranalyse erklärt die beobachteten Scores anhand der gespeicherten Achsenskalierung, geringerer X- und Y-Rekonstruktionsfehler im Plattenzustand und Überschneidungen mit bekannter normaler Variation. Die eine veränderte Aufnahme begrenzt die Aussage über Wiederholbarkeit und Übertragbarkeit. Ein allgemeiner Defektnachweis ist nicht Gegenstand dieser abgegrenzten Pilotbewertung; die schlechte Zustandserkennung bleibt als Ergebnis erhalten.
FF3 wird durch getrennte Ressourcen- und Latenzmessungen im Sensorbetrieb und zeitgetreuen Replay beantwortet. H2 ist im gemessenen Umfang erfüllt: In allen 18 Prozessen liegt P99 unter dem beobachteten Fensterintervall; es gibt keine gezählte Fristüberschreitung. Gemessen wird hostseitige Verarbeitung in 300-s-Prozessen mit 120 s Modellbewertung. Harte Echtzeit, unbegrenzter Dauerbetrieb und fachlich richtige Zustandsentscheidungen folgen daraus nicht.
FF4 ist durch drei unabhängige Normalaufnahmen bei 50 % PWM mit unverändertem Paket untersucht. Gegenüber den festgelegten sechs 75-%-Normalreferenzen sinken die gepoolten Fehlalarmraten von RMS und Isolation Forest; beim Autoencoder steigt der Anteil geringfügig von 5,50 auf 6,01 %. Die Richtung ist nicht über alle Starts einheitlich und belegt keinen isolierten kausalen Tastgradeffekt. H3 wird deshalb nicht pauschal bestätigt.
Der Beitrag liegt in der überprüfbaren Umsetzung und offenen Bewertung eines begrenzten Methodenvergleichs. Stärkere Vibration, höherer Modellscore und richtige Zustandsentscheidung sind verschiedene Sachverhalte. Eine zuverlässige Erkennung der Luftstromänderung ist nicht belegt. Die Pilotstudie ist mit diesem negativen Ergebnis abschließbar; Wiederholungs-, Drehzahl- und physikalische Messkettennachweise bleiben teilweise unerbracht. Vollständige Anforderungserfüllung oder betriebsfertig validierte Defekterkennung werden nicht beansprucht.
Anhang
Digitale Belege und Zuordnung
Die folgenden Pfade sind relativ zur Projektwurzel masterarbeit-edge-ai angegeben. Rohdaten werden nicht in die Worddatei kopiert. Die jeweiligen maschinenlesbaren Berichte enthalten Aufnahme-IDs, Zeitstempel, Protokolle und vollständige Artefakthashes. Historische Ergebnisse wurden für diesen Abschluss nicht überschrieben.
Tabelle A-1: Verzeichnis der maßgeblichen digitalen Belege

Die eindeutige Kurzkennung des eingefrorenen Pakets lautet pilot_bundle.json im Unterverzeichnis frozen von B1. Sein SHA-256-Wert ist cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5. Der vollständige Manifest- und Artefaktabgleich ist in den digitalen Belegen enthalten; die Kurzpfade der Tabelle ersetzen diese Prüfsummen nicht.
Die letzte Softwareergänzung ist versioniert in pilot_runtime_final.py, pilot_stream_final.py, pilot_recorder_final.py und run_final_runtime_evidence.py. Sie verändert weder das eingefrorene Paket noch seine vier überprüften ursprünglichen Vorverarbeitungs- und Auswertungsmodule. Die Tests und das vor dem Lauf fixierte Protokoll sind B7 zugeordnet. Die 300-s-Rohdaten des Sensorbetriebs liegen separat unter data/upright_v4_finalization_20260912_103145/runtime_evidence/.
Ergänzende Kennzahlen des kontrollierten Zustandslabels
Diese nachträgliche, deskriptive Zählung verwendet ausschließlich die bereits gespeicherten Labels und Entscheidungen der vollständigen unabhängigen Folge vom 12. September. Sie wurde für den Berichtsabschluss ergänzt und war kein neuer Mess- oder Abstimmungsversuch. Positiv bezeichnet airflow_modified, negativ die beiden normalen Referenzen derselben Folge. Das positive Label war bereits vor der Auswertung festgelegt; es wird nicht nachträglich in einen Defekt umbenannt. Modelle, Schwellen, Eingaben und der Abschnitt [180,300) bleiben unverändert.
Tabelle A-2: Verwechslungszahlen der einen Plattenfolge auf identischen Fenstern

Tabelle A-3: Deskriptive Kennzahlen für das Zustandslabel; alle Angaben in Prozent

Je Methode liegen 582 gültige und keine ungültigen Fenster vor: 388 aus zwei Normalaufnahmen und 194 aus einer veränderten Aufnahme. Die Berechnungen folgen den Definitionen in Kapitel 2. Eine Precision von 100 % beim Isolation Forest betrifft lediglich vier Alarme; zugleich bleiben 190 der 194 veränderten Fenster unmarkiert. Der größte Teil der scheinbar hohen Accuracy entsteht durch die zwei normalen Referenzen. Ein Verfahren, das immer normal ausgäbe, erreichte auf dieser Klassenverteilung bereits 66,67 % Accuracy. Diese Kennzahl ist hier deshalb kein Beleg für brauchbare Änderungserkennung.
Die Fenster sind zeitlich abhängig, und der positive Zustand besitzt nur eine vollständige Aufnahme. Die Kennzahlen werden weder als allgemeiner Defekt-Recall noch als unabhängiger Reproduzierbarkeitsnachweis verwendet. Insbesondere werden die reinen Normaltests nicht um erfundene positive Fälle ergänzt. Die Zählung und die Hashes ihrer Quellen liegen separat in controlled_state_descriptive_metrics.json unter B7; historische Berichte bleiben unverändert.
Die folgenden Verwechslungszahlen sind nach vollständigen Aufnahmen gruppiert, beziehen sich jedoch ausschließlich auf die 194 gültigen Modellfenster im Abschnitt [180,300) s des jeweiligen 300-s-Laufs. Jede Aufnahme enthält eine Zustandsklasse. Der Anteil bezeichnet deshalb entweder Fehlalarme im Normalzustand oder markierte Fenster der kontrollierten Änderung. Kennzahlen der vollständigen Folge stehen in Tabelle A-3.
Tabelle A-4: Verwechslungszahlen je Aufnahme und Methode im Abschnitt [180,300) s
Die nachträgliche Aufschlüsselung verwendet unveränderte archivierte Entscheidungen. Quellenhashes und Berechnung stehen in results/upright_v4_followup_closure_20260912/per_record_metrics.json; fachliche Korrekturen im dortigen Änderungsnachweis. Die Ausgangsfassung bleibt gesichert.
Dokumentation der KI-Unterstützung
Bei der Bearbeitung wurde Codex von OpenAI als KI-gestütztes Werkzeug für Softwareentwicklung und Fehlersuche, Datenauswertung und Grafikaufbereitung, Quellenprüfung sowie die Formulierung, Überarbeitung und Formatprüfung des Berichts verwendet. Dies umfasst auch generierte und überarbeitete Textpassagen; die Unterstützung beschränkt sich nicht auf Rechtschreibkorrekturen. Die physische Einrichtung und die im Kontrolljournal ausgewiesenen Sichtbeobachtungen stammen aus Nutzerangaben. KI-Ausgaben gelten nicht als eigenständige wissenschaftliche Quellen oder als Ersatz für Messnachweise.
Der digitale Nachweis B10 enthält den Unterstützungsbericht, dokumentierte Änderungen dieser Abschlussfassung sowie die Quellen-, Zahlen- und Erhaltungsprüfungen. Frühere Bearbeitungsartefakte sind unter B7 und B9 zugeordnet. Diese Unterlagen dokumentieren nachvollziehbare Bearbeitungsschritte, jedoch keine lückenlose Passagenzuordnung sämtlicher früherer Fassungen. Eine persönliche fachliche Prüfung, die Eigenständigkeitserklärung und die Einhaltung der für diese Arbeit geltenden Hilfsmittelregeln können nicht durch die Software bestätigt werden.
Lesen der Messdateien
Eine CSV-Zeile entspricht einem vollständigen XYZ-Messpunkt. Neben Beschleunigung und Label enthalten die Dateien Softwareindex, Host-Zeitstempel und Qualitätsmerkmale. Die relative Erfassungszeit ist aus der monotonen Host-Uhr abgeleitet; sample_index/200 ist lediglich eine nominelle Sensorzeit. Pro Zustand werden eigene Dateien verwendet. Der erste Messpunkt und der Stellbefehl besitzen getrennte Zeitstempel. Eine aus dem Dateinamen abgeleitete Uhrzeit ersetzt diese Angaben nicht.
Ein gültiges Modellfenster besteht aus 128 aufeinanderfolgenden XYZ-Punkten desselben Aufnahmelaufs im Abschnitt [180,300) s. Ein Rest von weniger als 128 Punkten wird als unvollständiger Rest dokumentiert. Er wird nicht zu einem normalen Fenster ergänzt. Bei erkannten Qualitätsfehlern wird keine normale Entscheidung erzeugt. Die 5-s-Diagnostik nutzt dagegen Zeitabschnitte mit einer eigenen Mittelwertentfernung je Achse und besitzt eine andere Punktzahl und Aufgabenstellung.
Das Kontrolljournal beschreibt Stellbefehle und zurückgelesene Einstellungen. Sichtbestätigungen sind Nutzerbeobachtungen und werden nicht durch Softwarewerte ersetzt. Für unbeaufsichtigt freigegebene spätere Serien werden nicht vorhandene neue mechanische Beobachtungen nicht erfunden. Insbesondere bedeutet die zuletzt zurückgelesene Vorgabe 0 % nicht automatisch einen dokumentierten vollständigen mechanischen Stillstand.
Literaturverzeichnis
Analog Devices (2022). ADXL345: 3-Axis, ±2 g/±4 g/±8 g/±16 g Digital Accelerometer. Datenblatt, Revision G, Mai 2022. https://www.analog.com/media/en/technical-documentation/data-sheets/adxl345.pdf (Abruf: 12.09.2026.)
Analog Devices (2025). ADXL354/ADXL355: Low Noise, Low Drift, Low Power, 3-Axis MEMS Accelerometers. Datenblatt, Revision D, Juni 2025. https://www.analog.com/media/en/technical-documentation/data-sheets/adxl354_adxl355.pdf (Abruf: 12.09.2026.)
Antonini, M., Pincheira, M., Vecchio, M., & Antonelli, F. (2023). An Adaptable and Unsupervised TinyML Anomaly Detection System for Extreme Industrial Environments. Sensors, 23(4), 2344. https://doi.org/10.3390/s23042344 (Abruf: 12.09.2026.)
ARCTIC (o. J.). Specifications: P12 Pro PST. Technisches Datenblatt. https://www.arctic.de/media/2c/de/c6/1750758983/Spec_Sheet_P12_Pro_PST_EN.pdf (Abruf: 12.09.2026.)
Buttazzo, G. C. (2011). Hard Real-Time Computing Systems: Predictable Scheduling Algorithms and Applications (3. Aufl.). Springer. https://doi.org/10.1007/978-1-4614-0676-1 (Abruf: 12.09.2026.)
Chandola, V., Banerjee, A., & Kumar, V. (2009). Anomaly Detection: A Survey. ACM Computing Surveys, 41(3), Artikel 15, 1–58. https://doi.org/10.1145/1541880.1541882 (Abruf: 12.09.2026.)
Department for Communities and Local Government (2009). Multi-criteria analysis: a manual. London. ISBN 978-1-4098-1023-0. https://www.gov.uk/government/publications/multi-criteria-analysis-manual-for-making-government-policy (Abruf: 12.09.2026.)
Garay, C. E., Miranda Bonomi, F. A., Mansilla, G. N., Fagre, M., Guzmán, S. G., Ritorto, P. A., Perez, F. I., & Katz, M. (2026). A Multimodal TinyML-Based Predictive Maintenance Architecture for Industrial IoT in the 6G Era. Sensors, 26(14), 4536. https://doi.org/10.3390/s26144536 (Abruf: 12.09.2026.)
Goodfellow, I., Bengio, Y., & Courville, A. (2016). Deep Learning. MIT Press. Insbesondere Kapitel 14: Autoencoders. https://www.deeplearningbook.org/ (Abruf: 12.09.2026.)
Google (2026a). Convert TensorFlow models. LiteRT-Dokumentation, Stand 28.05.2026. https://developers.google.com/edge/litert/conversion/tensorflow/convert_tf (Abruf: 12.09.2026.)
Google (2026b). Post-training quantization. LiteRT-Dokumentation, konsultierte Fassung 2026. https://developers.google.com/edge/litert/conversion/tensorflow/quantization/post_training_quantization (Abruf: 12.09.2026.)
Google (2026c). Quickstart for Linux-based devices with Python. LiteRT-Dokumentation, konsultierte Fassung 2026. https://developers.google.com/edge/litert/microcontrollers/python https://developers.google.com/edge/api/tflite/python/tf/lite/Interpreter (Abruf: 12.09.2026.)
Google (2026d). Install TensorFlow with pip. TensorFlow-Dokumentation, konsultierte Fassung 2026. https://www.tensorflow.org/install/pip (Abruf: 12.09.2026.)
Jardine, A. K. S., Lin, D., & Banjevic, D. (2006). A review on machinery diagnostics and prognostics implementing condition-based maintenance. Mechanical Systems and Signal Processing, 20(7), 1483–1510. https://doi.org/10.1016/j.ymssp.2005.09.012 (Abruf: 12.09.2026.)
Kaufman, S., Rosset, S., Perlich, C., & Stitelman, O. (2012). Leakage in data mining: Formulation, detection, and avoidance. ACM Transactions on Knowledge Discovery from Data, 6(4), Artikel 15. https://doi.org/10.1145/2382577.2382579 (Abruf: 12.09.2026.)
Knap, P., Jachymczyk, U., & Lalik, K. (2026). Leakage-Safe, Reproducible Benchmarking for Vibration-Based Fault Diagnosis. PHM Society European Conference, 9(1), 1–8. https://doi.org/10.36001/phme.2026.v9i1.4924 (Abruf: 12.09.2026.)
Lessmeier, C., Kimotho, J. K., Zimmer, D., & Sextro, W. (2016). Condition Monitoring of Bearing Damage in Electromechanical Drive Systems by Using Motor Current Signals of Electric Motors: A Benchmark Data Set for Data-Driven Classification. PHM Society European Conference, 3(1). https://doi.org/10.36001/phme.2016.v3i1.1577. https://mb.uni-paderborn.de/fileadmin-mb/kat/PDF/Veroeffentlichungen/20160703_PHME16_CM_bearing.pdf (Abruf: 12.09.2026.)
Liu, F. T., Ting, K. M., & Zhou, Z.-H. (2008). Isolation Forest. Proceedings of the Eighth IEEE International Conference on Data Mining, 413–422. https://doi.org/10.1109/ICDM.2008.17 (Abruf: 12.09.2026.)
NASA (2023). 6.8 Decision Analysis. Webfassung des NASA Systems Engineering Handbook. https://www.nasa.gov/reference/6-8-decision-analysis/ (Abruf: 12.09.2026.)
NVIDIA (o. J.). Jetson Orin Nano Super Developer Kit. Technische Spezifikationen. https://www.nvidia.com/de-de/autonomous-machines/embedded-systems/jetson-orin/nano-super-developer-kit/ (Abruf: 12.09.2026.)
ONNX Runtime developers (o. J.). Python. ONNX Runtime-Dokumentation zur Installation und Ausführung. https://onnxruntime.ai/docs/get-started/with-python.html (Abruf: 12.09.2026.)
Oriental Motor (o. J.). Servo Motor Features Overview. https://www.orientalmotor.com/servo-motors/technology/servo-motor-features.html (Abruf: 12.09.2026.)
PCB Piezotronics (o. J.). Model 356A32: Triaxial Accelerometer. Technische Spezifikationen. https://www.pcb.com/products?m=356a32 (Abruf: 12.09.2026.)
Pittino, F., Puggl, M., Moldaschl, T., & Hirschl, C. (2020). Automatic Anomaly Detection on In-Production Manufacturing Machines Using Statistical Learning Methods. Sensors, 20(8), 2344. https://doi.org/10.3390/s20082344 (Abruf: 12.09.2026.)
PyTorch (o. J.). ExecuTorch Documentation. Dokumentation zum Modellexport und zur lokalen Ausführung. https://docs.pytorch.org/executorch/stable/index.html (Abruf: 12.09.2026.)
Randall, R. B., & Antoni, J. (2011). Rolling element bearing diagnostics—A tutorial. Mechanical Systems and Signal Processing, 25(2), 485–520. https://doi.org/10.1016/j.ymssp.2010.07.017 (Abruf: 12.09.2026.)
Raspberry Pi Ltd. (o. J.). Raspberry Pi 5. Produktbeschreibung und technische Spezifikationen. https://www.raspberrypi.com/products/raspberry-pi-5/ https://datasheets.raspberrypi.com/rpi5/raspberry-pi-5-product-brief.pdf (Abruf: 12.09.2026.)
Raspberry Pi Ltd. (2026). Raspberry Pi 4 Model B. Product Brief, April 2026. https://pip-assets.raspberrypi.com/categories/545-raspberry-pi-4-model-b/documents/RP-008344-DS-1-raspberry-pi-4-product-brief (Abruf: 12.09.2026.)
Ren, H., Anicic, D., & Runkler, T. A. (2021). TinyOL: TinyML with Online-Learning on Microcontrollers. International Joint Conference on Neural Networks, 1–8. https://doi.org/10.1109/IJCNN52387.2021.9533927 (Abruf: 12.09.2026.)
Ruff, L., Kauffmann, J. R., Vandermeulen, R. A., Montavon, G., Samek, W., Kloft, M., Dietterich, T. G., & Müller, K.-R. (2021). A Unifying Review of Deep and Shallow Anomaly Detection. Proceedings of the IEEE, 109(5), 756–795. https://doi.org/10.1109/JPROC.2021.3052449 (Abruf: 12.09.2026.)
scikit-learn developers (o. J. a). Common pitfalls and recommended practices. Benutzerhandbuch. https://scikit-learn.org/stable/common_pitfalls.html (Abruf: 12.09.2026.)
scikit-learn developers (o. J. b). Cross-validation: evaluating estimator performance. Insbesondere Aufteilung gruppierter Daten. https://scikit-learn.org/stable/modules/cross_validation.html (Abruf: 12.09.2026.)
scikit-learn developers (o. J. c). Metrics and scoring: quantifying the quality of predictions. https://scikit-learn.org/stable/modules/model_evaluation.html (Abruf: 12.09.2026.)
scikit-learn developers (o. J. d). IsolationForest. API-Dokumentation. https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.IsolationForest.html (Abruf: 12.09.2026.)
SciPy developers (o. J. a). Discrete Fourier Transforms (scipy.fft). SciPy-Benutzerhandbuch. https://docs.scipy.org/doc/scipy/tutorial/fft.html (Abruf: 12.09.2026.)
SciPy developers (o. J. b). Signal Processing (scipy.signal), Abschnitt Spectral Analysis. SciPy-Benutzerhandbuch. https://docs.scipy.org/doc/scipy/tutorial/signal.html#spectral-analysis (Abruf: 12.09.2026.)
Shi, W., Cao, J., Zhang, Q., Li, Y., & Xu, L. (2016). Edge Computing: Vision and Challenges. IEEE Internet of Things Journal, 3(5), 637–646. https://doi.org/10.1109/JIOT.2016.2579198 (Abruf: 12.09.2026.)
STMicroelectronics (2026). Migrating applications from STM32F7 to STM32H743/H753 MCUs. Application Note AN4936, Fassung vom 09.01.2026. https://www.st.com/resource/en/application_note/an4936-migrating-applications-from-stm32f7-to-stm32h743h753-mcus-stmicroelectronics.pdf https://www.st.com/en/microcontrollers-microprocessors/stm32h743-753.html (Abruf: 12.09.2026.)
Universität Paderborn, Lehrstuhl Konstruktions- und Antriebstechnik (o. J.). Bearing Data Center. Beschreibung des Lagerprüfstands und des Datensatzes. https://mb.uni-paderborn.de/en/kat/research/bearing-datacenter (Abruf: 12.09.2026.)
